id,encoding
cmr121_mask1,3482 1 3674 1 3770 1 4920 1 5015 3 5111 3 5206 5 5302 5 5399 5 5496 4 5592 5 5689 4 5784 6 5880 6 5977 5 6073 6 6169 7 6265 10 6361 12 6458 11 6555 13 6651 16 6668 1 6670 3 6748 17 6847 11 6949 4 7047 1
cmr121_mask2,2161 6 2255 11 2342 4 2348 15 2436 25 2530 28 2625 22 2648 7 2720 22 2744 1 2746 7 2815 17 2844 6 2910 12 2942 4 3005 9 3038 5 3101 8 3135 4 3196 8 3232 4 3292 5 3328 5 3387 6 3425 4 3483 6 3522 4 3578 7 3618 5 3675 6 3714 5 3771 5 3810 5 3866 6 3907 5 3962 6 4003 5 4058 6 4099 5 4154 6 4196 5 4249 7 4292 4 4345 7 4387 6 4441 7 4484 5 4537 7 4580 5 4633 8 4676 5 4729 8 4771 6 4825 8 4866 7 4921 9 4962 7 5018 9 5058 7 5114 10 5153 7 5211 9 5248 7 5307 10 5343 8 5404 9 5437 1 5439 8 5500 9 5533 9 5597 9 5627 11 5693 11 5721 12 5790 15 5815 12 5886 16 5909 13 5982 36 6079 33 6176 30 6275 27 6373 23 6469 22 6568 16 6667 1 6669 1
cmr121_mask3,2647 1 2742 2 2745 1 2832 12 2922 20 3014 24 3109 26 3204 28 3297 31 3393 32 3489 33 3585 33 3681 33 3776 34 3872 35 3968 35 4064 35 4160 36 4256 36 4352 35 4448 36 4544 36 4641 35 4737 34 4833 33 4930 32 5027 31 5124 29 5220 28 5317 26 5413 24 5438 1 5509 24 5606 21 5704 17 5805 10 5902 7
cmr122_mask1,3578 1 4537 1 4633 1 5307 1 5403 1 5500 1 6178 1 6274 2 6372 2 6569 2 6668 3
cmr122_mask2,2063 1 2065 5 2156 12 2248 17 2341 21 2435 24 2530 26 2625 29 2719 33 2814 16 2832 16 2909 15 2932 13 3004 13 3030 11 3100 12 3129 9 3195 11 3226 8 3291 10 3323 7 3387 8 3422 6 3483 7 3518 6 3579 7 3614 7 3674 8 3711 5 3717 1 3770 8 3808 6 3866 7 3904 7 3962 7 4000 7 4058 7 4096 8 4153 8 4193 8 4249 8 4290 7 4345 8 4386 6 4441 9 4482 6 4538 8 4577 7 4634 9 4672 8 4730 10 4768 7 4826 11 4863 8 4922 11 4959 8 5018 12 5054 8 5115 11 5150 8 5211 12 5245 8 5308 12 5339 9 5404 13 5434 10 5501 14 5529 11 5597 16 5622 13 5693 18 5716 14 5790 36 5887 34 5984 31 6081 30 6179 26 6276 24 6374 21 6470 19 6571 11 6671 5
cmr122_mask3,2830 2 2924 8 3017 13 3112 17 3206 20 3301 22 3395 27 3490 28 3586 28 3682 29 3778 30 3873 31 3969 31 4065 31 4161 32 4257 33 4353 33 4450 32 4546 31 4643 29 4740 28 4837 26 4933 26 5030 24 5126 24 5223 22 5320 19 5417 17 5515 14 5613 9 5711 5
cmr123_mask1,181 1 183 1 277 1 279 1 503 17 597 20 691 22 785 26 880 28 974 30 1069 33 1162 38 1257 40 1352 42 1447 38 1487 3 1542 34 1584 2 1637 30 1731 29 1827 29 1922 29 2017 28 2113 26 2209 26 2305 24 2401 23 2497 22 2593 21 2689 21 2785 20 2881 1 2883 17 2979 16 3076 15 3172 14 3270 12 3367 12 3464 11 3561 9 3657 8 3754 7 3853 4 3950 2 5436 1
cmr123_mask2,1485 2 1576 8 1667 18 1760 23 1856 25 1951 13 1967 12 2045 9 2070 5 2139 9 2167 6 2235 8 2264 5 2329 8 2361 5 2424 8 2458 4 2519 8 2555 4 2614 7 2651 4 2710 6 2748 4 2805 6 2844 5 2900 6 2940 5 2995 7 3036 6 3091 6 3132 6 3186 7 3228 6 3282 7 3325 6 3379 5 3421 6 3475 4 3518 5 3570 5 3614 5 3665 5 3710 5 3761 5 3806 5 3857 5 3902 5 3952 6 3998 5 4049 5 4094 5 4145 5 4190 5 4241 5 4286 5 4337 5 4381 6 4434 4 4477 5 4530 4 4574 4 4627 4 4669 5 4723 5 4764 5 4819 5 4859 6 4916 5 4954 6 5012 5 5050 6 5109 6 5145 6 5205 6 5239 8 5302 6 5335 7 5400 5 5429 7 5497 6 5525 7 5593 7 5617 1 5619 8 5690 12 5710 12 5788 12 5804 12 5885 26 5982 23 6080 17 6179 10
cmr123_mask3,1964 3 2054 16 2148 19 2243 21 2337 24 2432 26 2527 28 2621 30 2716 32 2811 33 2906 34 3002 34 3097 35 3193 35 3289 36 3384 37 3479 39 3575 39 3670 40 3766 40 3862 40 3958 40 4054 40 4150 40 4246 40 4342 39 4438 39 4534 40 4631 38 4728 36 4824 35 4921 33 5017 33 5115 30 5211 28 5308 27 5405 24 5503 22 5600 17 5618 1 5702 8 5800 4
cmr124_mask1,181 1 183 1 508 12 601 16 695 20 786 26 880 29 974 32 1069 34 1162 39 1258 40 1353 41 1447 45 1543 45 1639 31 1681 3 1733 30 1828 29 1924 28 2020 26 2117 24 2213 23 2309 21 2405 20 2502 19 2598 17 2694 16 2791 15 2887 14 2983 14 3080 12 3176 11 3273 9 3370 9 3467 8 3563 7 3662 4 3759 3 3855 2
cmr124_mask2,1670 11 1763 17 1857 21 1952 22 2046 11 2061 12 2141 9 2159 11 2236 8 2258 1 2260 8 2330 8 2357 8 2425 8 2455 7 2521 7 2553 5 2615 7 2648 6 2710 7 2745 6 2806 7 2841 6 2901 6 2938 6 2997 6 3035 5 3092 6 3132 4 3187 6 3228 4 3282 7 3324 4 3379 6 3420 5 3475 5 3516 5 3570 6 3612 6 3666 5 3708 6 3762 4 3805 5 3857 5 3900 6 3953 5 3996 6 4049 5 4092 6 4145 5 4188 6 4241 5 4284 6 4338 4 4380 5 4434 4 4475 6 4530 4 4571 6 4626 5 4667 6 4723 5 4761 7 4819 5 4856 8 4915 6 4952 8 5012 6 5048 7 5109 6 5142 8 5205 7 5236 9 5303 6 5331 9 5400 6 5425 9 5497 7 5520 10 5594 6 5601 4 5614 10 5690 28 5787 26 5884 24 5982 20 6082 14 6186 1
cmr124_mask3,2057 4 2150 9 2244 14 2259 1 2338 19 2433 22 2528 25 2622 26 2717 28 2813 28 2907 31 3003 32 3098 34 3193 35 3289 35 3385 35 3480 36 3576 36 3671 37 3766 39 3862 38 3958 38 4054 38 4150 38 4246 38 4342 38 4438 37 4534 37 4631 36 4728 33 4824 32 4921 31 5018 30 5115 27 5212 24 5309 22 5406 19 5504 16 5600 1 5605 9
cmr125_mask1,1668 17 1762 21 1856 25 1951 20 2045 19 2139 19 2234 18 2329 18 2424 18 2520 17 2616 16 2711 16 2807 15 2904 13 3001 11 3097 11 3194 10 3291 9 3387 9 3483 9 3580 8 3676 7 3773 6 3870 5 3967 4 4064 1 4066 2 4162 2 4259 1
cmr125_mask2,1881 1 1971 10 2064 15 2158 20 2252 14 2269 6 2347 12 2365 7 2442 7 2464 5 2537 6 2560 6 2632 6 2657 5 2727 5 2754 5 2822 6 2851 5 2917 6 2947 6 3012 6 3045 4 3108 6 3141 5 3204 6 3238 4 3300 5 3334 4 3396 5 3430 5 3492 5 3526 5 3588 4 3623 4 3683 5 3719 4 3779 4 3814 5 3875 5 3910 5 3971 5 4007 4 4068 4 4102 5 4164 4 4198 5 4260 4 4294 4 4356 4 4390 4 4452 4 4485 5 4548 4 4581 5 4644 5 4676 5 4740 6 4772 5 4837 5 4867 5 4934 4 4963 5 5031 4 5059 5 5128 6 5152 7 5225 6 5247 8 5322 6 5342 8 5418 9 5437 6 5516 22 5613 21 5711 17 5811 1 5813 5 5820 2
cmr125_mask3,2266 3 2359 6 2449 15 2543 17 2638 19 2732 22 2828 23 2923 24 3018 27 3114 27 3210 28 3305 29 3401 29 3497 29 3592 31 3688 31 3783 31 3880 30 3976 31 4072 30 4168 30 4264 30 4360 30 4456 29 4552 29 4649 27 4746 26 4842 25 4938 25 5035 24 5134 18 5231 16 5328 14 5427 10
